"My dear boy..."	"我親愛的孩子……"	"558291/y 3/H"
"My dearest grand-daughter..."	"我親愛的孫女……"	"558291/y 3/H"
"It's been many years since we last spoke. You were just a little boy... Do you remember?"	"自從我們最後一次講話，已經過去了很多年。你那時還很小……記得嗎？"	"558291/y 3/H"
"It's been many years since we last spoke. You were just a little girl... Do you remember?"	"自從我們最後一次講話，已經過去了很多年。你那時還是個小女孩……記得嗎？"	"558291/y 3/H"
"Look how far you've come!"	"你現在已經長大了啊！"	"558291/y 3/H"
"Though you may have forgotten me, I've been here all along."	"雖然你也許已經忘了我，但我一直都陪著你"	"558291/y 3/H"
"You see... My body has departed this world, but my heart will always remain in Stardew Valley."	"雖然……我的身體離開了這個世界，但我的心永遠留在星露谷。"	"558291/y 3/H"
"You've been here two years now..."	"你來到這裡已經兩年了……"	"558291/y 3/H"
"The future of %farm Farm is in your hands, now."	"farm的未來掌握在你手裡"	"558291/y 3/H"
"Farewell!"	"再見！"	"558291/y 3/H"
"My dear boy..."	"我親愛的孩子……"	"558292/e 321777/t 600 620/H"
"My dearest grand-daughter..."	"我親愛的孫女……"	"558292/e 321777/t 600 620/H"
"I'm glad you summoned me. I... was perhaps a little too harsh with you last time."	"我很高興你召喚了我。也許上次我對你太嚴厲了。"	"558292/e 321777/t 600 620/H"
"Forgive me. You've been working very hard, and I'm proud of it."	"請原諒我。你一直那麼努力，我真為你感到驕傲。"	"558292/e 321777/t 600 620/H"
"Let's see..."	"那麼……"	"558292/e 321777/t 600 620/H"
"Welcome home, @. I hope you had a nice day."	"歡迎回家，希望你今天過得愉快。"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"So... I finished that secret project I was working on."	"嗯……我已經把正在進行的秘密工程做完了。"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"It's a brand new hand-made outfit for you!"	"這是一套全新的，為你做的手造工具！"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"Received Emily's Magic Hat, Emily's Magic Boots, Emily's Magic Shirt, and a matching set of pants!"	"收到了艾米麗的魔法帽、艾米麗的魔法靴、艾米麗的魔法上衣和配套的褲子！"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"I've always loved sewing and making crafts... So I thought it'd be nice to make you something by hand. I had a lot of fun!"	"我一直喜歡縫紉和製作工藝品……所以我覺得為你做些手製品很不錯。我做的很開心！"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"I hope it fits right... and that the fiber isn't too itchy."	"我希望你穿起來合身……而且這些纖維製品不會讓你身體發癢。"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"There's boots, a hat, a shirt, and pants! It's a complete outfit."	"我做了靴子、帽子、上衣和褲子！是一套完整的衣裝。"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"Now, when you wear those clothes, you'll think of me... and you'll know I'm here waiting for you to come home safe... okay?"	"現在，當你穿上這些衣服時，你會想起我……你會知道我在這裡等你平安回家……好嗎？"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"Time for bed."	"該睡覺了。"	"3917601/f Emily 3500/O Emily/n emilyFiber/A emilyFiber/t 2000 2400/p Emily"
"Oh, hey @. You look like you've been working hard out there!"	"哦，嘿。看起來你在努力工作！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Hey, I was just thinking..."	"嘿，我是在想……"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"You know, I really like living here with you. I mean... I love it!"	"那個，我真的很喜歡和你住在一起。我的意思是……我很愛這樣的生活！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"But, I feel like I've gotten really lazy. I just bum around aimlessly every day."	"不過，我覺得自己變得太遊手好閒了。我每天漫無目的地閒逛。"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Oh, I know you don't mind! You make enough money on the farm that I don't really need to work, and I really appreciate that!"	"哦，我知道你不介意！因為你在農場賺了足夠的錢，所以我不需要去努力工作，對此我真的很感激！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"But I want to feel like I'm contributing to something... know what I mean?"	"但我想讓自己能為一些事情做出貢獻……你懂我的意思嗎？"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"So... I think I'm gonna try to find some work... something to do with music."	"所以……我可能會去找有沒有音樂方面的工作。"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"That's always been what I love the most!"	"畢竟這是我最愛的東西！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Oh, uh... besides you, of course!"	"哦，呃……當然，我也最愛你！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Heh..."	"嘿……"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Anyway... I'll let you know how it goes!"	"不管怎樣……我會把我最近的成果告訴你的！"	"3918600/f Sam 3500/O Sam/t 610 1700/p Sam/L"
"Hey @, listen to this!"	"嘿，聽聽這個！"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"'Dear Sam, we are pleased to offer you a position as 'junior composer' at Zuzu Broadcasting Group, TV division...'"	"「親愛的山姆，我們很高興為您提供一個祖祖廣播集團電視部的初級作曲家職位……」"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Wow! Music for a TV show! How cool is that?!"	"哇哦！為一個電視節目做音樂！這也太酷了吧？！"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Oh..."	"哦……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Oh... Hold on..."	"哦……等等……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"... It's a TV show for little kids... 'The Happy Junimo Show"	"……這是一個給小孩子看的電視節目……「歡樂祝尼魔表演」"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Not exactly what I had in mind..."	"跟我想的不太一樣……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Just think of this as a stepping stone in your career..."	"把這當作你事業起步的基石……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Just think of how happy you'll make the children!"	"想想你會讓孩子們多高興！"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"I'm sorry..."	"真是遺憾……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Hmm... Yeah, I guess that's one way to look at it."	"嗯……是啊，這也是一種看待這份工作的方式。"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"I mean... you're right, someone's gotta make children's music. But it's not exactly a 'dream job'..."	"我覺得……你說得對，的確要有人給孩子們做音樂，但這並不是我理想中的工作……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Ah well... that's okay. I'll make the best of it, like I always do."	"啊，好吧……這也是可以的。我會像平時那樣盡我所能。"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"I guess I'd better start 'thinking like a kid'..."	"我想我最好得開始「用小孩的思考方式」了……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"That should be easy for you..."	"這對你來說應該很容易……"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"You could ask your little brother for help!"	"你可以向你弟弟尋求幫助！"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Hey!"	"嘿！"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Hmm... That's not a bad idea. At the very least, I could play him my songs and see if he likes them."	"嗯……這主意還不賴。至少，我可以給他聽我的歌，看看他是不是喜歡。"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Thanks for the advice, @."	"謝謝你的建議，@。"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"I'll be working on this for a few days."	"我會花幾天時間來嘗試一下的。"	"3918601/e 3918600/O Sam/t 610 1700/A samJob1/p Sam/L"
"Hey, @. I'm making progress on the song... check it out."	"嘿，這首歌我寫的差不多了，來聽聽看。"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"It's kinda bare-bones right now... but when I add in all the different instruments, it'll come together. You'll see."	"目前聽起來還有點單薄……但是，如果我把各種樂器都加進去的時候，它們會融為一體。你會理解的。"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"You know... I'm not too upset about this kid's show idea anymore."	"那個……我對這個兒童節目的主意已經不再忐忑不安了。"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"You gotta start somewhere, right?"	"一切總有個開始，是吧？"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"And hey, maybe I'll be a big hit in the children's concert circuit!"	"而且呢，也許我會在兒童音樂會上大受歡迎！"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"I'll have the finished song ready soon. I hope they're happy with it!"	"我很快就會把這首歌寫完。希望他們能聽得滿意！"	"3918602/e 3918601/O Sam/t 610 1700/A samJob2/p Sam/L"
"I'm really excited, Sam!"	"我真的很激動，山姆！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Okay, okay, Vince... I'm gonna put the song on right away."	"好吧，好吧，文森……我馬上就聽這首歌。"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Now, you gotta listen really close, so you can tell me if you like it afterwards. Okay?"	"好了，你要幫我仔細聽聽，然後告訴我你是不是喜歡。行嗎？"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"OK!"	"好的！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"I loved it!"	"我超喜歡！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Me too!"	"我也是！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Wow! I wasn't expecting such an overwhelming response!"	"真的嗎！我沒想到反響這麼熱烈！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"That's great! This is really fun!"	"太好了！真的太有意思了！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Hey, thanks for all the support with this."	"嘿，謝謝你對我的支持。"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"You know... I kind of like making children's music. It's not very glamorous, but I'm making these kids really happy. That's important!"	"是這樣的……我有點喜歡上製作兒童音樂了。雖然這不是很令人嚮往的事情，但我讓這些孩子真正收穫了快樂。這才是重要的！"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Here, I wanted to give you this. It's a boombox with the song on it... So you can listen to it whenever you want."	"拿去，我想把這個交給你。這個音響裡面有我的歌……這樣你就可以想聽就聽了。"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"I'm just glad to know that my music makes people happy..."	"我的音樂能給人們帶來快樂，我真的很高興……"	"3918603/e 3918602/O Sam/t 610 1700/A samJob3/p Sam/L"
"Hi Honey."	"嗨，親愛的。"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"Tomorrow night, there's a rare astronomical event happening... A comet is passing very close to our planet!"	"明晚，會有一個罕見的天文現象……一顆彗星會從離我們星球很近的地方經過！"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"I was thinking... maybe we should observe it together?"	"我在想……或許我們可以一起去看？"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"Great!"	"太好了！"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"Meet me in the mountains at midnight tomorrow night."	"明晚午夜到山裡跟我碰頭。"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"If it rains, we'll do it on the next night... the comet is here for a few days."	"如果晚上下雨，我們就第二天晚上再去看……這幾天能看見彗星。"	"3917666/f Maru 3500/O Maru/t 610 1700/p Maru/d Sun/z winter"
"@... I'm back..."	"@……我回來了……"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"Ah... I've missed you."	"啊……我好想你。"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"One drop of the big city and I'm quenched... I much prefer being back here with you!"	"大城市讓我喘不過氣來……我更喜歡回到小鎮上和你待在一起！"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"Well, I guess it's back to the old routine once again!"	"嗯，我覺得是時候回到日常生活啦！"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"I've got some chores to catch up on..."	"落下的家務事還沒做呢……"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"It's good to be back..."	"回來感覺真好……"	"3912132/e 3912126/O Elliott/A elliottGone/B"
"Needs salt..."	"需要加鹽……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It's burning!"	"燒起來了！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Hmm..."	"嗯……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"A little bit of this..."	"加點這個……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Some of this..."	"一些這個……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Presto!"	"快！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Ah... You're right on time, @!"	"啊……你回來的正是時候，@！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Let me just set the table..."	"讓我擺一下盤……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"You've been working so hard on the farm... I wanted to make you a special dinner."	"你在農場工作得這麼辛苦，我想給你做一頓特別的晚餐。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It's my very own 'angel hair pasta primavera'... with clams!"	"這是我自製的「天使之髮・春之義大利麵」……裡面有加扇貝！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes heavenly"	"好吃的要上天了"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes healthy"	"嚐起來很健康"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes watery"	"嚐起來有點淡"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes burnt"	"嚐起來有點焦了"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes like your moustache"	"嚐起來像你的小鬍子"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It tastes like fungus"	"嚐起來好像發霉了"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Heavenly, huh? That must be the 'angel hair'!"	"要上天了，是吧？那肯定是「天使之髮」！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I'm glad you like it! You deserve the best."	"我很高興你喜歡它！你應該得到最好的。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Oh yes, I forgot to mention... it's 'whole wheat' pasta. And it's brimming with fresh vegetables."	"哦是的，我忘了提……這是「全麥」通心粉，而且有足夠多的新鮮蔬菜。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"It's important that you eat healthy food! I want you to live forever..."	"吃足健康食品是很重要的！我希望你能健康長壽……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Oh... I see. I knew I needed to add more salt."	"哦，我就知道我該多加點鹽。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Well, at least you'll be well hydrated."	"不過呢，起碼你不會擔心口渴了。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Oh... I thought I gave myself the burnt one."	"哦……我以為我把燒焦的那份給自己了。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
