"My dear boy..."	"我親愛的孩子……"	"558291/y 3/H"
"Um, I lost track of one the pans and it caught fire... Sorry, dear."	"呃，我沒看好平底鍋，然後它著火了……抱歉，親愛的。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Uhhh...! Heh. I guess a piece of my moustache may have fallen into the pasta..."	"啊……！哈哈。我猜可能是我掉了點鬍子在義大利麵裡……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Well! Extra fiber, right? Heh... (sorry honey)"	"好吧，就當吃了額外的纖維，怎樣？哈……（對不起親愛的）"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Oh! Eh... Must've been the truffle oil I drizzled on top..."	"哦！呃……那多半是我淋在上面的松露油……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"You meant delicious, edible fungus... right honey? Of course... Heh."	"你是指美味的食用菌……對吧，親愛的？一定是這樣的……哈哈。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"So, tell me about your day..."	"那麼，跟我說說你今天都做了什麼……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I tended the farm"	"我照看了農場"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I dug around in the caves"	"我在洞窟裡挖掘"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I spent the day fishing"	"我一整天都在釣魚"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I socialized in town"	"我在鎮上跟人交談"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I did a little of everything"	"我什麼事情都做了些"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I can't remember"	"我記不起來了"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I didn't do anything"	"我什麼都沒做"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Yes, I can still see the dirt in your hair! I really appreciate all the hard work you do, honey."	"真好，我仍然可以看到你頭髮上的汙垢！親愛的，我真的很感謝你的辛勤工作。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"That sounds dangerous... are you sure that's safe?"	"這聽起來很危險……你確定這樣安全嗎？"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I don't want to see you on the operating table anytime soon..."	"我可不想之後讓你躺在手術檯上……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Although I have to say, I like how courageous you are..."	"但我不得不說，我喜歡這樣勇敢的你……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"A peaceful day by the water, huh? That sounds very relaxing."	"在岸邊度過寧靜的一天，對吧？這聽起來非常放鬆。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I'm glad you're having fun out there!"	"我很高興你在那裡過得開心！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Ah, that's good. Having an active social life is healthy for the brain."	"啊，那是好事。擁有積極的社交生活對大腦來說是健康的。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"But remember, I'm always here for you if you need someone to talk to!"	"但要記住，如果你需要和人交心，我會一直在你身邊！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"That makes sense. There's lots to do in this valley! ...And I know how hard you work."	"的確是這樣。在這個山谷有很多事要做！……我知道你的工作非常辛苦。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Just remember to take breaks! When you're so busy, it's easy to get burnt out from exhaustion."	"記得要勞逸結合！當你過於忙碌時，很容易因疲憊而搞壞身體。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Ah... I have that problem, too. The boundary between days can blur together... it's hard to keep track of everything!"	"啊……我也有這個問題。日子之間的界限會變得模糊……很難記得所有事情！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Took the day off, huh? I'm glad to hear it."	"休息一天，沒錯吧？我很高興你能這麼做。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Well, with a day off and a hearty dinner you'll be fully re-charged for tomorrow."	"唔，在一天的休息和豐盛的晚餐後，明天的你一定會重新充滿能量的。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Whew... I'm stuffed! That was great..."	"哇，我吃的很飽！這可真棒……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I'll take care of the dishes..."	"我來洗碗……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Don't feel bad... I like to do nice things for you! It makes me happy."	"別感覺不安……我喜歡為你做事情！這使我很快樂。"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"I know I say this a lot, but... marrying you was the best thing that ever happened to me!"	"我知道我說過很多次了，但是……和你結婚是我遇到的最好的事情！"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"That was filling. I'm gonna sleep well..."	"真令人滿足，我覺得會睡個好覺……"	"3917626/f Harvey 3500/O Harvey/t 2000 2400/p Harvey/L"
"Welcome home, honey... How was your day?"	"歡迎回家，親愛的……今天過得怎麼樣？"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"It was fine"	"過得很好"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Not good..."	"不是太好……"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"It was fantastic!"	"今天是很棒的一天！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Just business as usual, huh?"	"就跟往常一樣，是嗎？"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Well, I've got a zesty new recipe in the oven, so maybe things will get a little more exciting!"	"唔，我的烤箱裡有一個很有意思的新菜，所以也許今天會變得有些令人激動！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Oh, I'm sorry!"	"噢，對不起！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Well, you're back now... I'll do my best to make you feel better."	"你現在回來了……我會盡力讓你感覺更好。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"That's great! I'm glad you enjoy your work so much."	"太棒了！我很高興你能喜歡你的工作。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"I'm happy you're home."	"我很高興你回家了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Oh, you smell like the outdoors..."	"哦，你有一股戶外的氣息……"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"It's nice..."	"這很不錯……"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"You know... I really appreciate the hard work you do for the family."	"是這樣……我真的很感激你為家庭所做的努力。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"So it's important to me that when you come home, the house is nice and cozy, and everything's in order!"	"所以對我來說，重要的是當你回家的時候，房子整潔舒適，一切都井井有條！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"So I was thinking... I'd like to re-decorate the bedroom with some of my own hand-made decor!"	"所以……我想用我自己的一些手工裝飾重新裝飾臥室！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"But first, I have to ask you..."	"但首先，我得問問你……"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"What style do you prefer?"	"你更喜歡什麼風格？"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Forest And Moon: Peaceful Blue"	"森林和月亮：寧靜的藍色"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Strawberry Home"	"草莓屋"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Pirate Theme"	"海盜主題"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"I don't want any changes!"	"現在這樣就好！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Ah... something soothing. Okay!"	"啊……要能夠撫慰人心的裝飾。交給我吧！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Just give me a few days, then."	"給我幾天時間。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"I won't touch any of your chests, but it would be nice if you could move them out of the bedroom."	"我不會碰你的箱子，但如果你能把它們搬出臥室就好了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Something warm and inviting, huh? That works for me!"	"要溫暖而誘人的裝飾，是吧？交給我吧！"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Just give me a few days, then."	"給我幾天時間。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"I won't touch any of your chests, but it would be nice if you could move them out of the bedroom."	"我不會碰你的箱子，但如果你能把它們搬出臥室就好了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Heh... Okay. Whatever you like, honey."	"嘿……好吧。只要你喜歡，親愛的。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Just give me a few days, then."	"給我幾天時間。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"I won't touch any of your chests, but it would be nice if you could move them out of the bedroom."	"我不會碰你的箱子，但如果你能把它們搬出臥室就好了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Oh! Okay... I won't worry about it, then."	"哦！好吧……那我接下來就不用操心這個了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Oh! The pop-overs are ready."	"哦！蟹肉餅準備好了。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"Make yourself comfortable, dear."	"過得舒服一點，親愛的。"	"4325434/f Penny 3500/O Penny/t 1500 1900/p Penny"
"@... Good morning..."	"@……早安……"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"Notice anything unusually soft? I quilted this custom bedspread by hand."	"注意到有什麼變得柔軟了嗎？這個床罩是我親手做的。"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"So, what do you think?"	"所以，你覺得怎麼樣呢？"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"Looks great!"	"看起來很棒！"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"I don't like it."	"我不喜歡。"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"I'm glad you like it. The house is starting to look really cozy, isn't it?"	"很高興你喜歡。房子開始變得越來越很舒適了，不是嗎？"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"Oh.. okay."	"噢……好吧。"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"I put the old furniture in a chest... feel free to change it back..."	"我把舊家具放進箱子了……想換就可以換回來……"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"Penny's been working very hard around the house..."	"佩妮一直在家裡辛勤工作……"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"It really feels like home!"	"這真的很有家的感覺！"	"4324303/e 4325434/O Penny/A pennyRedecorating/l noQuilt/B"
"Hi, honey."	"嗨，親愛的。"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Hey... I have an idea... I want to get everyone together for a charity cake-walk."	"嘿……我有個主意……我想讓大家聚在一起做慈善蛋糕競走賽。"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Uh... It's kind of like musical chairs, but everyone wins and gets cake! You'll see..."	"啊……這有點像搶座位遊戲，但每個人都會贏，會得到蛋糕！你會見識到的……"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"It'll be on the next sunny day in the town square."	"之後找一個陽光明媚的日子，在鎮裡廣場上開展怎麼樣？"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Um... would you mind bringing a chocolate cake?"	"嗯……你可以帶個巧克力蛋糕來嗎？"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Do you agree to bring chocolate cake?"	"你同意帶個巧克力蛋糕嗎？"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Yes"	"好的"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Yes (begrudgingly)"	"（勉強）好的"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Great! I'll meet you in the town square tomorrow, weather permitting."	"太好了！如果天氣好的話，我明天會在鎮上的廣場和你見面。"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"What's up with the snarky attitude?"	"為什麼要擺出一副刻薄的態度？"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Fine. You're going to show up tomorrow with a chocolate cake, or else you're in the dog house. You like that better?"	"好啊你。明天你要嘛帶著巧克力蛋糕出現，要嘛你被關在狗窩裡。你更喜歡那樣嗎？"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"I'm bringing a pink cake."	"我帶了個粉紅蛋糕。"	"8675611/e 6184643/O Haley/A haleyCakewalk1/t 620 1700/p Haley"
"Our little friend's doing much better, see?"	"看到了嗎？我們的小朋友做的好多了。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"...but I don't think he can go back into the wild... he's not fast enough to avoid predators anymore."	"……但我覺得沒辦法把他放生……他跑得不夠快，沒辦法躲避捕食者。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"...So I set up this terrarium."	"……所以我做了這個生物育養箱。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"He looks happy, doesn't he?"	"他看起來很高興，不是嗎？"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"I wonder if he'll get lonely, though..."	"不過，我覺得他可能會感到孤獨……"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Why not start a 'frog sanctuary'?"	"為什麼不開設一個「青蛙保護區」？"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"He'll be fine."	"他會過得很開心。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"...a haven for frogs and toads who can't make it on their own? Not a bad idea."	"……給那些無法獨立生存的青蛙和蟾蜍設立保護區？這主意不錯。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"He does look pretty tough. But still, If I find another injured frog, I think he'd be better off with a friend."	"他看起來確實很堅強。但是，如果我能再發現另一隻受傷的青蛙，我想他最好還是能有個朋友作伴。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Why do you like frogs so much, anyway?"	"你為什麼那麼喜歡青蛙？"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"I don't really want this in the house"	"我真的不想在家裡看到這個"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"I'm glad you've found a new hobby"	"很高興你找到了新的愛好"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Hmm... Well, I like going out in the rain. So I guess I encountered a lot of frogs that way."	"嗯……我喜歡在雨中外出。所以我覺得我遇到過很多這樣的青蛙。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"I ended up feeling a common bond with the little guys."	"我最終感覺到了和這幫小傢伙的共同紐帶。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Well it's not up for debate. This is my corner of the house and I can do what I want with it."	"好吧，現在不是爭論的時候。這是家裡我的一角，我想做什麼都可以。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Yeah, It'll be fun. I spend a lot of time on the computer, so it's nice to have some real, physical hobbies."	"是的，肯定會很有趣。我花了很多時間在電腦上，所以有一些實際生活中的愛好是很不錯的。"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"I might even try my hand at some frog breeding!"	"我甚至可以親手嘗試青蛙繁殖！"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"Today our family grew a little larger..."	"今天我們有了新的家庭成員……"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
"...and a lot slimier!"	"……並且更黏糊了！"	"9333220/e 9333219/O Sebastian/A sebastianFrog/t 620 1900"
