"Hi. I'll take your order in a few moments."	"嗨，我馬上就來給你點單。"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Hello, @! What a pleasant surprise!"	"你好，@！真是巧啊！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"I was just stopping in to relax after an eight hour writing session."	"我剛寫了八個小時的書，想來這裡休息一下。"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Bartender! Two of your finest ales, please!"	"酒保！請來兩杯最好的艾爾啤酒！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Bartender! Fetch me your finest ale. And bring some wine for the lady!"	"酒保！我要你們最好的艾爾啤酒。再給這位小姐來杯葡萄酒！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"..."	"……"	"40/f Elliott 1000/p Gus/t 1500 2200"
"There you go, sir."	"給你，先生。"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Wait. I propose a toast! To..."	"等等。讓我們舉杯慶祝一下！為了……"	"40/f Elliott 1000/p Gus/t 1500 2200"
"To Pelican Town!"	"鵜鶘鎮！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"To our friendship!"	"我們的友誼！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"To my good health!"	"我們的健康！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"To your doom!"	"你的命運！"	"40/f Elliott 1000/p Gus/t 1500 2200"
"*Hic*... Strong stuff..."	"*打嗝*……勁好大啊……"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Oh, Hello there, buddy."	"哦，哥們，你好。"	"96/f Gus 1000/f Pam 500/p Gus"
"Hi, @."	"你好，@。"	"96/f Gus 1000/f Pam 500/p Gus"
"*sigh*...I'm just looking over last month's earnings... and It's not looking very good, @."	"*唉*……正在查看上個月的營收……情況不是很好，@。"	"96/f Gus 1000/f Pam 500/p Gus"
"The worst thing... and I hate to say this because she's my friend... is Pam! She hasn't paid off her tab in weeks!"	"最麻煩的是……我不想說，因為她是我的朋友……但，都怪潘姆！她已經好幾個星期沒付帳了！"	"96/f Gus 1000/f Pam 500/p Gus"
"...But I can't ask her to do it. I know she'll get defensive, and I don't want to hurt her feelings."	"……我知道她會辯解，但我不想傷害她的自尊心。"	"96/f Gus 1000/f Pam 500/p Gus"
"@, you gotta help me!"	"@，你得幫幫我！"	"96/f Gus 1000/f Pam 500/p Gus"
"Hiya!"	"嘿！"	"96/f Gus 1000/f Pam 500/p Gus"
"Gus... I'm awful thirsty, if you catch my drift."	"格斯……我快渴死了，給我拿點喝的。"	"96/f Gus 1000/f Pam 500/p Gus"
"Er... Well, okay Pam."	"呃……好吧，潘姆。"	"96/f Gus 1000/f Pam 500/p Gus"
"@, what's going on here?"	"@，你有什麼事嗎？"	"96/f Gus 1000/f Pam 500/p Gus"
"You need to pay your tab right now!"	"你現在就得把賒的帳給結了！"	"96/f Gus 1000/f Pam 500/p Gus"
"The saloon isn't doing well, financially"	"酒吧在經濟上有些困難"	"96/f Gus 1000/f Pam 500/p Gus"
"...."	"……"	"96/f Gus 1000/f Pam 500/p Gus"
"*sigh* ...Well, I guess I'd better pay off that tab, then."	"*唉*……好吧，我覺得我最好還是把帳給結了。"	"96/f Gus 1000/f Pam 500/p Gus"
"Thanks, Pam!"	"謝謝你，潘姆！"	"96/f Gus 1000/f Pam 500/p Gus"
"And thank you, @."	"還要謝謝你，@。"	"96/f Gus 1000/f Pam 500/p Gus"
"Now, let's get you that drink, Pam."	"潘姆，我現在就給你拿喝的。"	"96/f Gus 1000/f Pam 500/p Gus"
"Thanks for your help, @. This cash is going to be a big help to the saloon."	"謝謝你的幫助，@。有了這些錢，酒吧就得救了。"	"96/f Gus 1000/f Pam 500/p Gus"
"Hello, @... care to join me?"	"你好，@……要不要和我坐一起？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Let me just go ahead and tell you what's on my mind."	"讓我跟你講講，我在想些什麼吧。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"I have terrible luck with women, @...*sigh*"	"我沒有什麼女人緣，@……*唉*"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"I'm a nice guy if you get to know me, I swear!"	"但和我打過交道的人，都知道我是個好人。真的！"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"The girls all seem to like you, @..."	"女孩子似乎都很喜歡你，@……"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"You're a girl, @..."	"你是個女孩，@……"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Got any tips?"	"你有什麼秘訣嗎？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"What advice can you give me?"	"你能給我一些建議嗎？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Impress women with your strength and charm"	"靠你的能力和魅力打動女性"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Act crazy, to keep people guessing"	"做些瘋狂的事情，讓別人猜不透你"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Just act natural... be yourself"	"表現得正常一點……做你自己就好"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Treat women the same as men"	"把女人當男人一樣對待"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Hi Clint, what can I get for you tonight?"	"嗨，克林特，今晚想來點什麼？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Yes!"	"正確！"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Er.. I mean, I'll have the Big n' Cheesy. With extra sauce, please."	"呃……我是說，請給我來個大份起司，再多澆一份醬汁。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"..."	"……"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Hi @."	"嗨，@。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Er... *ahem* Th...Thanks, Emily. For... taking my order."	"呃……*清嗓子*謝……謝謝，艾米麗。謝謝你……給我點單。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Um, Emily? I was...*gulp*... I was wondering..."	"那個，艾米麗？我……*吞口水*我在想……"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Yes, Clint?"	"克林特，怎麼了？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"... nevermind."	"……算了，沒什麼。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Hi, Shane! Here's your beverage."	"嗨，謝恩！這是你的飲料。"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Thanks, Emily!"	"謝謝，艾米麗！"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"So... How's your shift coming along?"	"那麼……這會兒忙嗎？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"It's fine! Thanks for asking, Shane!"	"還好！謝謝你的關心，謝恩！"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Do you have any new chicken stories for me?"	"你有新的小雞故事嗎？"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"*sigh*"	"*唉*"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"I'm doomed..."	"我沒救了……"	"97/f Clint 750/t 1900 2300/d Tue Wed Thu Fri Sat Sun"
"Thanks, Gus. That was great."	"謝謝你，格斯。這太棒了。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"This is nice... I've never dined in here before."	"這裡真不錯……我從沒在這裡吃過飯。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"Um, anyway... I reserved this private room so we could talk..."	"嗯，總之……我預訂了這個包廂，是為了和你聊聊……"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I've got a linguini with mushroom cream sauce for Mr. @."	"我端來了@先生的扁麵條配奶油蘑菇醬。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I've got a kale and walnut salad for the lady."	"這是小姐點的蔬菜湯和胡桃沙拉。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"...and a grilled steak for Alex."	"……還有艾力克斯的烤牛排。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"And a grilled steak for the gentleman."	"還有這位先生的烤牛排。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"Thanks."	"謝謝。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"So, what I wanted to say was..."	"那麼，我想說的就是……"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"*gulp*"	"（吞口水）"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"Well... when we first met, I was instantly drawn to you. It was confusing... I'd never felt that way about anyone."	"那個……第一次見到你的時候，我就被你吸引了。我有點不好開口……但我從沒對別人有過這種感覺。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"When I first met you, I thought you were really cute."	"第一次見到你的時候，我就覺得你好漂亮。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I kept telling myself 'You can't have these kinds of feelings for another guy'."	"我一直在告訴自己「你不能對別的男孩有這種感覺」。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"Normally, when I have a crush on someone, the feeling goes away pretty quick..."	"一般情況下，就算我對某人動了心，那種感覺很快也會冷卻……"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"...But my heart was telling me something else."	"……但我的內心有不同的看法。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"...But with you, it kept growing."	"……但對你的感覺卻越來越強。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I feel the same way."	"我再贊同不過了。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I'm sorry... I don't feel that way about you."	"抱歉……我對你沒感覺。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"..."	"……"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"I can't believe it took this long to say that to each other."	"我不敢相信，對彼此說出這番話，居然要花這麼長時間。"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"Mmm... this steak is outstanding. Can you smell that fragrant sauce?"	"嗯……這塊牛排好棒。你能聞到香辣醬的味道嗎？"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"..."	"……"	"911526/f Alex 2500/t 1900 2200/n joshMessage"
"...Oh..."	"……噢……"	"rejectJosh"
"I...I'm sorry if I made you uncomfortable..."	"如……如果讓你不舒服了的話真是抱歉……"	"rejectJosh"
"I'm not hungry anymore..."	"我已經不餓了……"	"rejectJosh"
"..."	"……"	"rejectJosh"
"For some reason, you decide to place your hand in your pocket..."	"不知道為什麼，你決定把手放進口袋……"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"You touch the rabbit's foot, and feel a sense of relief..."	"你摸著幸運兔腳，感覺如釋重負……"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"Hey!"	"嘿！"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"What's up?"	"最近好嗎？"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"Oh, hey"	"哦，嘿。"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"You showed up just in time for the first ever Pelican Town 8-ball tournament!"	"你來得正是時候，剛好趕上鵜鶘鎮第一屆八號球錦標賽！"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"Don't worry, I've never played before, either."	"別擔心，我以前也沒玩過。"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"It's easy, you just gotta put some mustard on the cue ball..."	"很簡單，你儘管猛擊母球就對了……"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"You played a round of pool with the boys."	"你們一起玩了一局撞球。"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"Sebastian won, of course... but it was still a lot of fun!"	"毫無懸念，賽巴斯汀贏了……不過還是很有趣！"	"195099/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/i 446/k 195013"
"Not so fast!"	"別想跑！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
