"Hi. I'll take your order in a few moments."	"嗨，我馬上就來給你點單。"	"40/f Elliott 1000/p Gus/t 1500 2200"
"Hold it!"	"別動！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Stop!"	"站住！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Never thought you'd find all your 'boyfriends' in one room, huh @?"	"呵，沒想到所有「男朋友」會出現在同個房間吧，@？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"You tricked all of us into thinking we loved you..."	"你騙取了我們所有人的愛……你真是太可怕了……"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"@... I thought you wanted to get married and start a family with me... What did I do wrong?"	"@……我還以為你想要和我結婚，共同組建家庭……我到底做錯了什麼？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"The last shred of hope I had left is completely destroyed... Thanks, @. Are you happy now?"	"我最後一絲希望也徹底被毀了……可真得謝謝你啊，@。你現在高興了嗎？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"@? I thought... I thought we were 'one of a kind'... But you were just using me?"	"@？我以為……我以為我們是「彼此的唯一」……你卻只是在利用我？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"What are you looking at *me* for? You think I'm gonna come to your rescue?"	"你盯著「我」看幹嘛？你以為我會來救你？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"For once, I'm at a loss for words... "	"唯獨這次，我竟無言以對……"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Well, we're not going to put up with your abuse any longer!"	"我們不會再忍受你的傷害了！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"We all know the truth, now! And we're not going to tolerate this!"	"現在，我們都知道真相了！我們不會容忍這種事情！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"That's right!"	"沒錯！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Well? What do you have to say for yourself?"	"嗯？你還有什麼要為自己辯解的？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"I'm sorry... what I did was wrong."	"對不起……我錯了。"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Guys, calm down! I can explain..."	"各位，冷靜點！我可以解釋……"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Sure..."	"當然……"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Nice try, but that's not going to cut it..."	"說得好聽，但這事不能就這麼算了……"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"...so we've come to a decision... isn't that right, fellas?"	"……我們已經決定了……是吧，各位？"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"...yes."	"……是的。"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"Absolutely."	"當然。"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"We're all giving you the cold shoulder!"	"我們不理你了！"	"195013/f Shane 2500/f Sebastian 2500/f Sam 2500/f Harvey 2500/f Alex 2500/f Elliott 2500/o Abigail/o Penny/o Leah/o Emily/o Maru/o Haley/o Shane/o Harvey/o Sebastian/o Sam/o Elliott/o Alex/e 911526/e 528052/e 9581348/e 43/e 384882/e 233104/k 195099"
"I doubt it..."	"我很懷疑……"	"choseToExplain"
"You were all too pushy with me! You made it difficult to say 'no'!"	"你們所有人都在逼我！我根本沒辦法說「不」！"	"choseToExplain"
"Pierre pressured me! He wanted to sell more bouquets!"	"皮耶爾向我施壓！他想賣出更多花束！"	"choseToExplain"
"(Start crying)"	"（開始哭）"	"choseToExplain"
"Liar!"	"騙子！"	"choseToExplain"
"Yeah, right!"	"對，沒錯！"	"choseToExplain"
"Don't blame others for your mistakes! You're just losing more respect with us..."	"不要把自己的錯誤歸咎在別人身上！你只會繼續失去我們的尊重……"	"choseToExplain"
"...I think we've come to a decision... isn't that right, boys?"	"……我們已經決定了……是吧，各位？"	"choseToExplain"
"...yes."	"……是的。"	"choseToExplain"
"Absolutely."	"當然。"	"choseToExplain"
"We're all giving you the cold shoulder!"	"我們不理你了！"	"choseToExplain"
"That's not going to work! You won't be preying on our sympathies this time!"	"沒用的！這次別想再騙取我們的同情了！"	"crying"
"I'll assume this is just another act..."	"在我看來你只是又在演戲……"	"crying"
"Typical..."	"一如既往……"	"crying"
"You need to take responsibility for what you've done..."	"你需要為自己做過的事負責……"	"crying"
"...I think we've come to a decision... isn't that right, boys?"	"……我們已經決定了……是吧，各位？"	"crying"
"...yes."	"……是的。"	"crying"
"Absolutely."	"當然。"	"crying"
"We're all giving you the cold shoulder!"	"我們不理你了！"	"crying"
"I'm your husband... you should trust me. I've always been honest with you about my problems."	"我是你的丈夫……你應該相信我。我一直對你坦誠地告訴你我的問題。"	"wewereworried"
"Look... I know I haven't been able to quit cold turkey... but, I'm trying my best... and I'm getting a lot healthier."	"那個……我知道我還沒從強行戒酒癮中緩過來……但是，我在努力做到最好……而且我也健康多了。"	"wewereworried"
"My life is better now than it's ever been. I'm not in such a dark place anymore..."	"我的生活已經比以前好太多了。我已經不在陰暗的地方了……"	"wewereworried"
"You know, when I'm playing this game, I become so focused that I can't think about anything else. It really helps when I've got 'the urge'..."	"說起來，我玩這個遊戲的時候，我會專注到沒心思想別的事情。當我有「衝動」的時候這確實很有幫助……"	"wewereworried"
"Anyway... I'll just... eh... play ONE more round and head home. Okay?"	"總之……我就……呃……再玩一局就回家。行嗎？"	"wewereworried"
"You guys must have been really confused when you came in and saw me in front of the arcade machine!"	"你們剛才進來看到我在街機前面的時候，肯定很疑惑吧！"	"wewereworried"
"Big play!"	"做得好！"	"3917590/n saloonSportsRoom/O Alex"
"Score!"	"進球！"	"3917590/n saloonSportsRoom/O Alex"
"There we go!"	"走起來！"	"3917590/n saloonSportsRoom/O Alex"
"Atta boy!"	"好樣的！"	"3917590/n saloonSportsRoom/O Alex"
"Hey, @! You made it!"	"嘿，@！你做到了！"	"3917590/n saloonSportsRoom/O Alex"
"So... what do you think?"	"所以……你覺得呢？"	"3917590/n saloonSportsRoom/O Alex"
"I've been thinking... You know how I used to dream of being an athlete someday?"	"我一直在想……你知道我以前經常夢想有一天成為運動員嗎？"	"3917590/n saloonSportsRoom/O Alex"
"Well, my life ended up turning out a bit different... "	"唔，最終結果是跟我想的有些不一樣……"	"3917590/n saloonSportsRoom/O Alex"
"I'm happy, though, don't get me wrong!"	"不過別誤會了！我還是很開心的！"	"3917590/n saloonSportsRoom/O Alex"
"...But I thought it would be cool to have a place where us guys could hang out and watch the Sunday game. Gus liked the idea so much he offered me part of his back room!"	"……但是我覺得如果能有一個地方可以讓我們一起在外頭看週日的比賽會很酷。格斯非常喜歡這個主意，他把他房子的裡屋分出來一部分給我了！"	"3917590/n saloonSportsRoom/O Alex"
"This way, I get to keep part of 'the dream' alive, in a small way."	"這樣，我就可以用簡單的辦法，讓我的「夢想」一直保持。"	"3917590/n saloonSportsRoom/O Alex"
"You did good, son. I could watch this at home, but coming here makes me feel young again!"	"幹得好，小子。我本來是可以在家裡看的，不過來到這裡讓我好像回到年輕的時候！"	"3917590/n saloonSportsRoom/O Alex"
"Thanks, Grandpa."	"謝了，爺爺。"	"3917590/n saloonSportsRoom/O Alex"
"I'm happy for an excuse to get out of the house, and take my mind off things."	"我很高興能有個藉口離開家，讓我能夠喘口氣。"	"3917590/n saloonSportsRoom/O Alex"
"Same"	"我也一樣"	"3917590/n saloonSportsRoom/O Alex"
"I'm having a lot of fun. And it's good for business!"	"我很開心。而且它對生意也有好處！"	"3917590/n saloonSportsRoom/O Alex"
"Though maybe not so good for Shane's liver..."	"雖然可能對謝恩的肝臟不太好……"	"3917590/n saloonSportsRoom/O Alex"
"Hey!"	"嘿！"	"3917590/n saloonSportsRoom/O Alex"
"It seems the guys have a new Sunday tradition."	"看來他們有了一個新的星期天一般活動。"	"3917590/n saloonSportsRoom/O Alex"
"5,000g well spent!"	"5,000G 花得很值！"	"3917590/n saloonSportsRoom/O Alex"
"Thanks again for the money, @. It was a fun project for me, and all the guys seem happy with it!"	"再次感謝你的出資，@。對我來說這是一個有趣的項目，並且看起來大伙都很高興！"	"3917590/n saloonSportsRoom/O Alex"
"Well, folks... once again, we're gathered for a very special occasion."	"唔，伙伴們……我們這次聚在一起又是因為一個很特殊的情況。"	"3206194/n gusGiantOmelet"
"...A rare visit from a very dear friend..."	"……一位好朋友難得到訪……"	"3206194/n gusGiantOmelet"
"...My world-famous giant omelet!"	"……就是我舉世聞名的巨型歐姆蛋！"	"3206194/n gusGiantOmelet"
"Zesty bell pepper, juicy tomato, rich mushroom, and tangy cheese... all enrobed in a blanket of rich, fluffy egg. Dig in, folks."	"爽口的甜椒、多汁的番茄、口感豐富的蘑菇、香濃的起司……全部包裹在香軟的煎蛋裡。來吃吧，伙伴們。"	"3206194/n gusGiantOmelet"
"Willy? What do you think?"	"威利？你覺得如何？"	"3206194/n gusGiantOmelet"
"Hmm..."	"唔……"	"3206194/n gusGiantOmelet"
"The mushrooms are a tad chewier than last year..."	"蘑菇比去年的更有嚼勁一點……"	"3206194/n gusGiantOmelet"
"Is that a good thing?"	"好吃嗎？"	"3206194/n gusGiantOmelet"
"Aye, lad"	"嗯，小伙子。"	"3206194/n gusGiantOmelet"
"It's great Gus. And it tastes even better because it's on the house!"	"很棒啊，格斯。而且因為不收錢，味道更好了！"	"3206194/n gusGiantOmelet"
"These eggs are so rich and yellow... Marnie, are these from your place?"	"雞蛋口感很棒，顏色也是金黃金黃的……瑪妮，是你家的嗎？"	"3206194/n gusGiantOmelet"
"Nope... You can thank @ over at %farm Farm!"	"不是……你得感謝%farm農場的@！"	"3206194/n gusGiantOmelet"
"Mmmm... %farm eggs."	"嗯……%farm的雞蛋。"	"3206194/n gusGiantOmelet"
"Mmph.."	"嗯……"	"3206194/n gusGiantOmelet"
